1,1,A 臨床化學及臨床毒理學,A0001 苯環利定試驗系統,衛署醫器製字第002326號,116/03/07,聯華苯環利定(天使塵)藥物濫用篩檢測試組,Firstep Phencyclidine (PCP) Durg Abuse Test,聯華生技股份有限公司,聯華生技股份有限公司,https://info.fda.gov.tw/MLMS/H0001D.aspx?Type=Lic&LicId=05002326
1,1,A 臨床化學及臨床毒理學,A0001 苯環利定試驗系統,衛署醫器製字第002587號,112/06/20,台塑生醫迅知愷他命(K他命) 快速檢驗試劑,Formosa One Sure KET Rapid test kit,台塑生醫科技股份有限公司,台塑生醫科技股份有限公司宜蘭廠,https://info.fda.gov.tw/MLMS/H0001D.aspx?Type=Lic&LicId=05002587
1,1,A 臨床化學及臨床毒理學,A0001 苯環利定試驗系統,衛署醫器製字第003025號,114/01/20,台塑生醫迅知愷他命/搖頭丸二合一快速檢驗試劑,Formosa One Sure KET/ MDMA 2 in 1 Rapid test kit,台塑生醫科技股份有限公司,台塑生醫科技股份有限公司宜蘭廠,https://info.fda.gov.tw/MLMS/H0001D.aspx?Type=Lic&LicId=05003025
1,1,A 臨床化學及臨床毒理學,A0001 苯環利定試驗系統,衛署醫器製字第003039號,114/04/08,聯華愷他命藥物濫用篩檢測試劑,Firstep Ketamine drug of abuse screen test,聯華生技股份有限公司,聯華生技股份有限公司,https://info.fda.gov.tw/MLMS/H0001D.aspx?Type=Lic&LicId=05003039
1,1,A 臨床化學及臨床毒理學,A0001 苯環利定試驗系統,衛署醫器製字第003843號,111/12/06,台塑生醫迅知多合一藥物濫用快速檢驗試劑,Formosa One Sure Multiple DOA Screening test kit,台塑生醫科技股份有限公司,台塑生醫科技股份有限公司宜蘭廠,https://info.fda.gov.tw/MLMS/H0001D.aspx?Type=Lic&LicId=05003843
1,1,A 臨床化學及臨床毒理學,A0001 苯環利定試驗系統,衛署醫器輸字第015993號,115/02/15,美堅迪爾埃天使塵分析試劑,MGC DRI Phencyclidine Assay,醫全實業股份有限公司,MICROGENICS CORPORATION,https://info.fda.gov.tw/MLMS/H0001D.aspx?Type=Lic&LicId=06015993
1,1,A 臨床化學及臨床毒理學,A0001 苯環利定試驗系統,衛署醫器輸字第024546號,112/03/01,羅氏可霸斯苯環利定檢驗試劑,cobas c PCP,台灣羅氏醫療診斷設備股份有限公司,ROCHE DIAGNOSTICS GMBH,https://info.fda.gov.tw/MLMS/H0001D.aspx?Type=Lic&LicId=06024546
1,1,A 臨床化學及臨床毒理學,A0001 苯環利定試驗系統,衛部醫器製字第004431號,113/01/09,醫試美愷他命快速檢驗試劑,EASEmed Ketamine (KET) Rapid Test Kit,開物科技股份有限公司南科廠,開物科技股份有限公司南科廠,https://info.fda.gov.tw/MLMS/H0001D.aspx?Type=Lic&LicId=55004431
1,1,A 臨床化學及臨床毒理學,A0001 苯環利定試驗系統,衛部醫器製字第004704號,113/08/06,東耀愷他命快速檢驗試劑,ASK Ketamine Rapid Test,東耀生物科技有限公司,東耀生物科技有限公司,https://info.fda.gov.tw/MLMS/H0001D.aspx?Type=Lic&LicId=55004704
1,1,A 臨床化學及臨床毒理學,A0001 苯環利定試驗系統,衛部醫器製字第004739號,113/12/23,聯華多合一藥物濫用篩檢測試盒,Firstep Multiple Drugs Screen Cassette,聯華生技股份有限公司,聯華生技股份有限公司,https://info.fda.gov.tw/MLMS/H0001D.aspx?Type=Lic&LicId=55004739
